year,month,day,length,date
2023,5,11,938,2023-05-11
2023,1,30,941,2023-01-30
2023,2,22,955,2023-02-22
2023,2,2,956,2023-02-02
2023,3,30,957,2023-03-30
2023,2,28,957,2023-02-28
2023,5,18,958,2023-05-18
2023,4,9,958,2023-04-09
2023,2,17,960,2023-02-17
2023,1,27,961,2023-01-27
2023,1,31,962,2023-01-31
2023,1,28,964,2023-01-28
2023,2,23,975,2023-02-23
2023,2,27,976,2023-02-27
2023,6,19,977,2023-06-19
2023,5,17,981,2023-05-17
2023,5,12,983,2023-05-12
2023,6,5,989,2023-06-05
2023,1,6,992,2023-01-06
2023,5,3,993,2023-05-03
2023,4,6,995,2023-04-06
2023,5,28,997,2023-05-28
2023,4,7,1007,2023-04-07
2023,1,2,1022,2023-01-02
2023,6,5,1025,2023-06-05
2023,2,9,1030,2023-02-09
2023,1,17,1032,2023-01-17
2023,1,4,1033,2023-01-04
2023,5,14,1034,2023-05-14
2023,5,25,1047,2023-05-25
2023,5,11,1050,2023-05-11
2023,5,2,1054,2023-05-02
2023,6,2,1055,2023-06-02
2023,5,30,1062,2023-05-30
2023,6,26,1062,2023-06-26
2023,6,8,1068,2023-06-08
2023,6,22,1069,2023-06-22
2023,2,28,1071,2023-02-28
2023,6,10,1075,2023-06-10
2023,4,5,1082,2023-04-05
2023,2,3,1095,2023-02-03
2023,3,31,1099,2023-03-31
2023,5,18,1105,2023-05-18
2023,2,23,1111,2023-02-23
2023,4,1,1119,2023-04-01
2023,2,27,1127,2023-02-27
2023,1,4,1134,2023-01-04
2023,5,11,1140,2023-05-11
2023,5,24,1154,2023-05-24
2023,2,27,1160,2023-02-27
2023,2,15,1170,2023-02-15
2023,1,26,1181,2023-01-26
2023,5,11,1192,2023-05-11
2023,5,2,1193,2023-05-02
2023,5,31,1199,2023-05-31
2023,6,29,1202,2023-06-29
2023,5,15,1227,2023-05-15
2023,2,8,1242,2023-02-08
2023,5,15,1253,2023-05-15
2023,4,12,1267,2023-04-12
2023,1,19,1284,2023-01-19
2023,2,14,1292,2023-02-14
2023,5,8,1294,2023-05-08
2023,5,18,1295,2023-05-18
2023,6,17,1298,2023-06-17
2023,2,21,1313,2023-02-21
2023,1,3,1332,2023-01-03
2023,1,18,1342,2023-01-18
2023,4,12,1359,2023-04-12
2023,1,10,1363,2023-01-10
2023,1,30,1425,2023-01-30
2023,4,11,1448,2023-04-11
2023,5,15,1488,2023-05-15
2023,6,20,1516,2023-06-20
2023,5,29,1570,2023-05-29
2023,5,17,1629,2023-05-17
2023,6,1,1655,2023-06-01
2023,2,3,1660,2023-02-03
2023,4,11,1675,2023-04-11
2023,6,27,1701,2023-06-27
2023,5,11,1731,2023-05-11
2023,6,22,1784,2023-06-22
2023,5,24,1851,2023-05-24
2023,4,9,1980,2023-04-09
2023,6,4,2014,2023-06-04
2023,5,22,2250,2023-05-22
2023,4,19,2777,2023-04-19
2023,4,9,3477,2023-04-09
